,Year,HH_LGA_ID,HH_LGA_NAME,TRAVEL_MODE,TRIPS_BY_MODE,PCT_OF_TOTAL_TRIPS,MODE_SHARE,DISTANCE_BY_MODE,PCT_OF_TOTAL_DISTANCE,TRIP_AVG_DISTANCE (km),TRIP_AVG_TIME (mins)
0,2023,500,Bayside,other**,27000,3.6,4.0,383000,7.2,14.3,24.8
1,2023,500,Bayside,public transport,58000,7.6,8.5,469000,8.9,8.1,21.8
2,2023,500,Bayside,vehicle driver,312000,41.3,46.2,2833000,53.6,9.1,19.8
3,2023,500,Bayside,vehicle passenger,158000,21.0,23.5,1470000,27.8,9.3,19.1
4,2023,500,Bayside,walk linked,80000,10.6,,58000,1.1,0.7,10.4
5,2023,500,Bayside,walk only,121000,16.0,17.9,77000,1.5,0.6,11.0
6,2023,750,Blacktown,other**,18000,1.3,1.4,30000,0.3,1.7,7.3
7,2023,750,Blacktown,public transport,83000,6.0,6.5,1372000,12.0,16.5,28.2
8,2023,750,Blacktown,vehicle driver,653000,46.9,51.3,6770000,59.4,10.4,19.3
9,2023,750,Blacktown,vehicle passenger,345000,24.8,27.1,3018000,26.5,8.7,16.3
10,2023,750,Blacktown,walk linked,120000,8.6,,74000,0.6,0.6,7.6
11,2023,750,Blacktown,walk only,174000,12.5,13.7,132000,1.2,0.8,11.9
12,2023,900,Blue Mountains,other**,2000,0.5,0.5,6000,0.2,4.1,54.8
13,2023,900,Blue Mountains,public transport*,16000,4.9,5.3,432000,10.7,27.3,37.5
14,2023,900,Blue Mountains,vehicle driver,159000,49.5,53.0,2405000,59.6,15.1,20.9
15,2023,900,Blue Mountains,vehicle passenger,77000,24.0,25.7,1140000,28.2,14.8,20.5
16,2023,900,Blue Mountains,walk linked,21000,6.6,,14000,0.4,0.7,11.5
17,2023,900,Blue Mountains,walk only,46000,14.5,15.5,39000,1.0,0.8,13.3
18,2023,1300,Burwood,public transport*,20000,9.3,10.7,195000,13.5,10.0,20.3
19,2023,1300,Burwood,vehicle driver*,104000,49.5,56.8,845000,58.6,8.2,20.0
20,2023,1300,Burwood,vehicle passenger*,26000,12.4,14.2,366000,25.4,14.1,24.7
21,2023,1300,Burwood,walk linked*,27000,12.9,,16000,1.1,0.6,11.3
22,2023,1300,Burwood,walk only*,33000,15.9,18.2,19000,1.3,0.6,11.8
23,2023,1450,Camden,other**,5000,1.2,1.3,6000,0.1,1.1,5.0
24,2023,1450,Camden,public transport**,33000,7.9,8.5,516000,12.9,15.8,30.5
25,2023,1450,Camden,vehicle driver,200000,48.4,51.9,2525000,63.3,12.6,19.9
26,2023,1450,Camden,vehicle passenger,118000,28.5,30.6,894000,22.4,7.6,12.7
27,2023,1450,Camden,walk linked**,28000,6.9,,17000,0.4,0.6,8.0
28,2023,1450,Camden,walk only*,29000,7.1,7.6,30000,0.8,1.0,16.7
29,2023,1500,Campbelltown,other**,1000,0.2,0.2,12000,0.2,11.4,25.0
30,2023,1500,Campbelltown,public transport*,28000,5.2,5.5,484000,9.4,17.4,27.9
31,2023,1500,Campbelltown,vehicle driver,278000,52.4,55.4,3483000,67.9,12.5,20.8
32,2023,1500,Campbelltown,vehicle passenger,139000,26.2,27.6,1100000,21.4,7.9,15.4
33,2023,1500,Campbelltown,walk linked,28000,5.3,,15000,0.3,0.5,9.0
34,2023,1500,Campbelltown,walk only*,56000,10.6,11.2,37000,0.7,0.7,14.8
35,2023,1520,Canada Bay,other*,12000,2.7,3.3,56000,2.7,4.7,15.3
36,2023,1520,Canada Bay,public transport*,57000,12.9,15.5,398000,19.1,7.0,17.6
37,2023,1520,Canada Bay,vehicle driver,156000,35.4,42.6,1275000,61.1,8.2,19.8
38,2023,1520,Canada Bay,vehicle passenger,57000,12.9,15.5,254000,12.2,4.5,14.7
39,2023,1520,Canada Bay,walk linked,74000,16.9,,39000,1.9,0.5,8.2
40,2023,1520,Canada Bay,walk only,84000,19.2,23.1,63000,3.0,0.7,11.6
41,2023,1570,Canterbury-Bankstown,other*,8000,0.8,0.9,43000,0.6,5.2,15.1
42,2023,1570,Canterbury-Bankstown,public transport,106000,10.5,12.1,1167000,16.5,11.0,24.5
43,2023,1570,Canterbury-Bankstown,vehicle driver,459000,45.6,52.5,4474000,63.3,9.7,21.4
44,2023,1570,Canterbury-Bankstown,vehicle passenger,184000,18.2,21.0,1222000,17.3,6.7,18.0
45,2023,1570,Canterbury-Bankstown,walk linked,133000,13.2,,72000,1.0,0.5,8.7
46,2023,1570,Canterbury-Bankstown,walk only,117000,11.6,13.4,90000,1.3,0.8,12.2
47,2023,1650,Central Coast,other*,37000,2.6,2.9,137000,0.9,3.7,16.5
48,2023,1650,Central Coast,public transport,101000,7.3,7.9,2156000,14.7,21.3,32.6
49,2023,1650,Central Coast,vehicle driver,725000,51.9,56.4,9124000,62.1,12.6,18.5
50,2023,1650,Central Coast,vehicle passenger,295000,21.2,23.0,3106000,21.1,10.5,16.6
51,2023,1650,Central Coast,walk linked,111000,7.9,,75000,0.5,0.7,9.5
52,2023,1650,Central Coast,walk only,127000,9.1,9.9,98000,0.7,0.8,12.8
53,2023,1720,Cessnock,public transport*,4000,2.5,2.6,56000,2.7,12.5,23.1
54,2023,1720,Cessnock,vehicle driver,113000,64.7,65.3,1571000,77.4,13.9,18.8
55,2023,1720,Cessnock,vehicle passenger,39000,22.5,22.7,394000,19.4,10.0,15.7
56,2023,1720,Cessnock,walk linked**,2000,0.9,,1000,0.0,0.5,10.7
57,2023,1720,Cessnock,walk only*,16000,9.3,9.4,10000,0.5,0.6,7.4
58,2023,2380,Cumberland,other*,9000,1.0,1.2,54000,0.9,6.2,25.5
59,2023,2380,Cumberland,public transport,48000,5.7,6.3,660000,11.0,13.8,26.0
60,2023,2380,Cumberland,vehicle driver,398000,47.0,52.2,3690000,61.6,9.3,20.2
61,2023,2380,Cumberland,vehicle passenger,209000,24.7,27.4,1459000,24.4,7.0,16.6
62,2023,2380,Cumberland,walk linked,84000,9.9,,51000,0.8,0.6,10.1
63,2023,2380,Cumberland,walk only,99000,11.7,13.0,76000,1.3,0.8,15.0
64,2023,2700,Dungog,public transport**,2000,4.4,4.8,22000,5.9,14.3,15.1
65,2023,2700,Dungog,vehicle driver,19000,54.8,59.7,312000,82.3,16.1,20.3
66,2023,2700,Dungog,vehicle passenger*,8000,22.5,24.5,41000,10.8,5.2,9.5
67,2023,2700,Dungog,walk linked**,3000,8.2,,3000,0.8,1.0,14.2
68,2023,2700,Dungog,walk only**,4000,10.1,11.0,1000,0.2,0.3,6.7
69,2023,2850,Fairfield,public transport*,17000,4.0,4.2,243000,8.4,14.7,34.0
70,2023,2850,Fairfield,vehicle driver,239000,56.8,60.2,1988000,68.7,8.3,17.8
71,2023,2850,Fairfield,vehicle passenger*,83000,19.8,21.0,599000,20.7,7.2,16.1
72,2023,2850,Fairfield,walk linked*,24000,5.6,,17000,0.6,0.7,11.1
73,2023,2850,Fairfield,walk only,58000,13.8,14.6,46000,1.6,0.8,11.6
74,2023,2930,Georges River,other**,8000,1.2,1.4,93000,2.1,11.6,20.0
75,2023,2930,Georges River,public transport,86000,12.4,14.9,999000,22.1,11.6,22.3
76,2023,2930,Georges River,vehicle driver,273000,39.4,47.3,2437000,53.9,8.9,19.0
77,2023,2930,Georges River,vehicle passenger,132000,19.1,22.9,835000,18.5,6.3,15.5
78,2023,2930,Georges River,walk linked,115000,16.6,,85000,1.9,0.7,10.4
79,2023,2930,Georges River,walk only,78000,11.2,13.4,69000,1.5,0.9,12.6
80,2023,3800,Hawkesbury,other**,1000,0.5,0.5,10000,0.3,9.0,51.0
81,2023,3800,Hawkesbury,public transport**,7000,2.9,3.0,107000,2.8,15.8,26.8
82,2023,3800,Hawkesbury,vehicle driver,149000,64.2,65.5,2752000,71.9,18.5,28.9
83,2023,3800,Hawkesbury,vehicle passenger,56000,24.3,24.8,942000,24.6,16.7,26.2
84,2023,3800,Hawkesbury,walk linked*,5000,2.0,,3000,0.1,0.5,8.0
85,2023,3800,Hawkesbury,walk only*,14000,6.1,6.2,11000,0.3,0.8,8.7
86,2023,4000,Hornsby,other*,7000,1.0,1.1,37000,0.7,5.2,21.0
87,2023,4000,Hornsby,public transport,74000,10.2,11.8,993000,18.6,13.4,23.8
88,2023,4000,Hornsby,vehicle driver,308000,42.5,49.0,3005000,56.2,9.8,18.6
89,2023,4000,Hornsby,vehicle passenger,143000,19.7,22.7,1162000,21.7,8.1,15.9
90,2023,4000,Hornsby,walk linked,96000,13.2,,64000,1.2,0.7,9.4
91,2023,4000,Hornsby,walk only,96000,13.3,15.3,84000,1.6,0.9,13.8
92,2023,4100,Hunters Hill,other**,1000,1.2,1.5,9000,4.0,14.8,28.0
93,2023,4100,Hunters Hill,public transport*,6000,11.1,13.6,50000,21.5,8.8,22.8
94,2023,4100,Hunters Hill,vehicle driver,23000,45.6,55.9,136000,58.7,5.8,16.6
95,2023,4100,Hunters Hill,vehicle passenger*,5000,10.0,12.3,26000,11.1,5.0,13.5
96,2023,4100,Hunters Hill,walk linked*,10000,18.5,,6000,2.6,0.6,10.2
97,2023,4100,Hunters Hill,walk only*,7000,13.5,16.6,5000,2.2,0.8,15.1
98,2023,4170,Inner West,other,30000,2.9,3.5,151000,3.4,5.1,19.7
99,2023,4170,Inner West,public transport,109000,10.7,13.0,729000,16.3,6.7,19.4
100,2023,4170,Inner West,vehicle driver,291000,28.4,34.6,2179000,48.7,7.5,18.1
101,2023,4170,Inner West,vehicle passenger,136000,13.3,16.2,1077000,24.1,7.9,17.5
102,2023,4170,Inner West,walk linked,185000,18.0,,122000,2.7,0.7,9.5
103,2023,4170,Inner West,walk only,274000,26.8,32.7,218000,4.9,0.8,12.8
104,2023,4400,Kiama,other**,1000,1.2,1.3,3000,0.4,3.3,22.8
105,2023,4400,Kiama,public transport**,3000,3.6,3.8,44000,5.1,15.2,23.4
106,2023,4400,Kiama,vehicle driver,43000,53.9,57.5,636000,75.2,14.7,17.7
107,2023,4400,Kiama,vehicle passenger*,15000,19.0,20.3,149000,17.6,9.8,14.5
108,2023,4400,Kiama,walk linked*,5000,6.3,,3000,0.3,0.5,6.1
109,2023,4400,Kiama,walk only*,13000,16.1,17.1,11000,1.3,0.9,12.4
110,2023,4500,Ku-ring-gai,other,8000,1.2,1.4,79000,1.8,10.1,29.1
111,2023,4500,Ku-ring-gai,public transport,68000,10.2,11.9,774000,17.6,11.4,22.0
112,2023,4500,Ku-ring-gai,vehicle driver,274000,41.2,47.8,2236000,50.9,8.2,16.9
113,2023,4500,Ku-ring-gai,vehicle passenger,127000,19.1,22.2,1149000,26.2,9.1,15.5
114,2023,4500,Ku-ring-gai,walk linked,92000,13.8,,63000,1.4,0.7,9.4
115,2023,4500,Ku-ring-gai,walk only,96000,14.5,16.8,92000,2.1,1.0,14.2
116,2023,4650,Lake Macquarie,other*,6000,0.8,0.8,30000,0.4,5.0,14.3
117,2023,4650,Lake Macquarie,public transport*,32000,4.2,4.6,575000,7.6,18.1,30.4
118,2023,4650,Lake Macquarie,vehicle driver,405000,53.4,58.3,4748000,62.5,11.7,18.4
119,2023,4650,Lake Macquarie,vehicle passenger,163000,21.5,23.5,2091000,27.5,12.8,19.8
120,2023,4650,Lake Macquarie,walk linked,63000,8.3,,83000,1.1,1.3,17.4
121,2023,4650,Lake Macquarie,walk only,89000,11.8,12.8,74000,1.0,0.8,17.5
122,2023,4700,Lane Cove,other*,4000,1.9,2.2,25000,2.2,6.1,26.4
123,2023,4700,Lane Cove,public transport,19000,8.8,10.0,136000,11.9,7.3,22.9
124,2023,4700,Lane Cove,vehicle driver,83000,39.3,45.0,706000,61.7,8.5,17.4
125,2023,4700,Lane Cove,vehicle passenger,39000,18.4,21.1,220000,19.2,5.6,14.7
126,2023,4700,Lane Cove,walk linked,27000,12.8,,16000,1.4,0.6,9.0
127,2023,4700,Lane Cove,walk only,40000,18.9,21.6,41000,3.6,1.0,10.5
128,2023,4900,Liverpool,other**,3000,0.4,0.4,4000,0.1,1.4,30.0
129,2023,4900,Liverpool,public transport*,40000,5.8,6.4,536000,8.4,13.4,26.0
130,2023,4900,Liverpool,vehicle driver,334000,48.6,54.0,3991000,62.6,11.9,22.7
131,2023,4900,Liverpool,vehicle passenger*,190000,27.6,30.6,1766000,27.7,9.3,23.5
132,2023,4900,Liverpool,walk linked*,68000,10.0,,40000,0.6,0.6,8.9
133,2023,4900,Liverpool,walk only*,53000,7.6,8.5,36000,0.6,0.7,10.3
134,2023,5050,Maitland,other*,4000,1.1,1.1,17000,0.4,4.0,25.4
135,2023,5050,Maitland,public transport*,5000,1.2,1.2,55000,1.3,12.1,27.8
136,2023,5050,Maitland,vehicle driver,209000,53.0,53.7,3036000,70.8,14.5,19.8
137,2023,5050,Maitland,vehicle passenger*,131000,33.3,33.7,1158000,27.0,8.8,15.5
138,2023,5050,Maitland,walk linked*,5000,1.3,,4000,0.1,0.8,7.6
139,2023,5050,Maitland,walk only*,40000,10.2,10.4,18000,0.4,0.5,11.3
140,2023,5350,Mosman,other*,2000,1.7,1.9,21000,2.3,8.3,24.7
141,2023,5350,Mosman,public transport*,9000,6.4,7.2,73000,8.0,7.8,22.4
142,2023,5350,Mosman,vehicle driver,60000,41.1,46.5,651000,71.8,10.8,21.0
143,2023,5350,Mosman,vehicle passenger*,23000,15.7,17.7,129000,14.2,5.6,17.2
144,2023,5350,Mosman,walk linked*,17000,11.6,,8000,0.9,0.5,8.0
145,2023,5350,Mosman,walk only*,35000,23.6,26.7,26000,2.8,0.7,14.0
146,2023,5900,Newcastle,other*,14000,2.4,2.4,72000,1.6,5.2,19.4
147,2023,5900,Newcastle,public transport*,13000,2.3,2.4,212000,4.7,15.9,30.7
148,2023,5900,Newcastle,vehicle driver,335000,57.3,59.4,3392000,75.4,10.1,16.7
149,2023,5900,Newcastle,vehicle passenger,132000,22.5,23.4,759000,16.9,5.8,12.2
150,2023,5900,Newcastle,walk linked,21000,3.6,,15000,0.3,0.7,15.3
151,2023,5900,Newcastle,walk only,70000,11.9,12.4,49000,1.1,0.7,10.9
152,2023,5950,North Sydney,other**,5000,1.5,1.8,30000,2.2,5.6,19.6
153,2023,5950,North Sydney,public transport,32000,8.9,10.7,213000,15.8,6.6,16.3
154,2023,5950,North Sydney,vehicle driver*,111000,30.8,36.8,837000,62.0,7.5,16.4
155,2023,5950,North Sydney,vehicle passenger,27000,7.4,8.9,155000,11.5,5.8,14.6
156,2023,5950,North Sydney,walk linked,59000,16.3,,34000,2.5,0.6,8.9
157,2023,5950,North Sydney,walk only*,126000,35.1,41.9,81000,6.0,0.6,10.9
158,2023,5990,Northern Beaches,other*,50000,3.6,4.0,190000,2.4,3.8,19.1
159,2023,5990,Northern Beaches,public transport,99000,7.0,7.9,1086000,13.9,11.0,31.1
160,2023,5990,Northern Beaches,vehicle driver,602000,43.0,48.0,4583000,58.8,7.6,17.1
161,2023,5990,Northern Beaches,vehicle passenger,274000,19.5,21.8,1661000,21.3,6.1,14.4
162,2023,5990,Northern Beaches,walk linked,147000,10.5,,88000,1.1,0.6,9.3
163,2023,5990,Northern Beaches,walk only,229000,16.3,18.3,186000,2.4,0.8,13.1
164,2023,6260,Parramatta,other*,22000,1.8,2.0,193000,2.3,8.8,25.8
165,2023,6260,Parramatta,public transport,104000,8.4,9.6,1501000,17.7,14.5,25.3
166,2023,6260,Parramatta,vehicle driver,550000,44.6,50.7,4904000,57.9,8.9,18.5
167,2023,6260,Parramatta,vehicle passenger,238000,19.4,22.0,1648000,19.5,6.9,14.9
168,2023,6260,Parramatta,walk linked,148000,12.0,,98000,1.2,0.7,9.6
169,2023,6260,Parramatta,walk only,170000,13.8,15.7,120000,1.4,0.7,11.5
170,2023,6350,Penrith,other*,30000,3.6,3.9,77000,1.0,2.6,11.1
171,2023,6350,Penrith,public transport*,81000,9.8,10.8,1798000,24.5,22.2,31.2
172,2023,6350,Penrith,vehicle driver,355000,42.9,47.2,4119000,56.1,11.6,21.5
173,2023,6350,Penrith,vehicle passenger,164000,19.9,21.9,1198000,16.3,7.3,15.4
174,2023,6350,Penrith,walk linked*,77000,9.3,,41000,0.6,0.5,7.1
175,2023,6350,Penrith,walk only,121000,14.6,16.1,108000,1.5,0.9,12.7
176,2023,6400,Port Stephens,other**,1000,0.5,0.5,7000,0.2,6.2,23.3
177,2023,6400,Port Stephens,public transport,11000,4.4,4.6,257000,8.0,23.4,40.3
178,2023,6400,Port Stephens,vehicle driver,168000,67.7,70.1,2536000,79.4,15.1,19.8
179,2023,6400,Port Stephens,vehicle passenger*,34000,13.7,14.1,372000,11.6,10.9,17.2
180,2023,6400,Port Stephens,walk linked*,8000,3.3,,7000,0.2,0.8,13.4
181,2023,6400,Port Stephens,walk only*,26000,10.4,10.7,15000,0.5,0.6,11.1
182,2023,6550,Randwick,other*,15000,2.8,3.2,88000,3.6,5.9,23.7
183,2023,6550,Randwick,public transport,51000,9.6,10.9,300000,12.2,5.8,22.8
184,2023,6550,Randwick,vehicle driver,223000,41.6,47.3,1459000,59.1,6.5,16.6
185,2023,6550,Randwick,vehicle passenger,66000,12.3,14.0,465000,18.8,7.0,19.3
186,2023,6550,Randwick,walk linked,65000,12.1,,43000,1.8,0.7,9.3
187,2023,6550,Randwick,walk only,116000,21.6,24.6,113000,4.6,1.0,14.8
188,2023,6700,Ryde,other*,11000,1.9,2.2,100000,2.9,9.3,34.2
189,2023,6700,Ryde,public transport,54000,9.3,11.0,606000,17.4,11.3,27.4
190,2023,6700,Ryde,vehicle driver,246000,42.4,50.6,2073000,59.5,8.4,18.5
191,2023,6700,Ryde,vehicle passenger,89000,15.4,18.4,579000,16.6,6.5,15.0
192,2023,6700,Ryde,walk linked,94000,16.1,,60000,1.7,0.6,9.3
193,2023,6700,Ryde,walk only,87000,14.9,17.8,66000,1.9,0.8,11.8
194,2023,6900,Shellharbour,other**,2000,0.8,0.9,20000,0.8,10.4,33.1
195,2023,6900,Shellharbour,public transport**,8000,3.6,3.7,160000,6.1,18.9,38.5
196,2023,6900,Shellharbour,vehicle driver,130000,54.9,56.5,1975000,75.8,15.2,19.9
197,2023,6900,Shellharbour,vehicle passenger*,59000,25.1,25.8,427000,16.4,7.2,12.6
198,2023,6900,Shellharbour,walk linked*,7000,2.9,,4000,0.2,0.6,6.6
199,2023,6900,Shellharbour,walk only*,30000,12.8,13.1,20000,0.8,0.7,10.4
200,2023,6950,Shoalhaven,other**,9000,2.5,2.6,45000,1.6,5.2,18.4
201,2023,6950,Shoalhaven,public transport**,17000,4.9,5.2,192000,6.7,11.3,27.5
202,2023,6950,Shoalhaven,vehicle driver,196000,56.7,59.8,2067000,72.3,10.6,16.6
203,2023,6950,Shoalhaven,vehicle passenger,61000,17.5,18.5,508000,17.8,8.4,14.3
204,2023,6950,Shoalhaven,walk linked*,18000,5.3,,4000,0.1,0.2,8.0
205,2023,6950,Shoalhaven,walk only,45000,13.1,13.9,44000,1.5,1.0,14.2
206,2023,7100,Strathfield,other**,2000,1.1,1.3,14000,1.1,5.7,15.8
207,2023,7100,Strathfield,public transport*,40000,18.2,22.4,290000,23.4,7.2,15.7
208,2023,7100,Strathfield,vehicle driver,71000,31.9,39.2,631000,51.1,8.9,21.9
209,2023,7100,Strathfield,vehicle passenger*,45000,20.1,24.7,242000,19.6,5.4,17.4
210,2023,7100,Strathfield,walk linked*,42000,18.7,,27000,2.2,0.6,7.9
211,2023,7100,Strathfield,walk only*,22000,10.1,12.4,32000,2.6,1.4,13.3
212,2023,7150,Sutherland Shire,other*,13000,1.1,1.2,94000,1.0,7.2,19.8
213,2023,7150,Sutherland Shire,public transport,80000,7.0,7.7,1416000,15.3,17.8,29.9
214,2023,7150,Sutherland Shire,vehicle driver,523000,45.8,50.5,5387000,58.1,10.3,18.9
215,2023,7150,Sutherland Shire,vehicle passenger,250000,21.9,24.2,2163000,23.3,8.6,17.2
216,2023,7150,Sutherland Shire,walk linked,105000,9.2,,71000,0.8,0.7,9.4
217,2023,7150,Sutherland Shire,walk only,170000,14.9,16.4,145000,1.6,0.9,13.4
218,2023,7200,Sydney,other,53000,5.1,6.2,243000,7.4,4.6,15.9
219,2023,7200,Sydney,public transport,114000,11.0,13.5,911000,27.9,8.0,19.0
220,2023,7200,Sydney,vehicle driver,146000,14.1,17.3,1204000,36.9,8.2,21.4
221,2023,7200,Sydney,vehicle passenger,60000,5.8,7.1,407000,12.5,6.8,20.4
222,2023,7200,Sydney,walk linked,189000,18.2,,112000,3.4,0.6,8.7
223,2023,7200,Sydney,walk only,474000,45.8,56.0,383000,11.7,0.8,13.0
224,2023,7420,The Hills Shire,other*,8000,1.1,1.2,80000,1.3,9.5,35.0
225,2023,7420,The Hills Shire,public transport,53000,6.8,7.5,799000,12.8,15.0,26.7
226,2023,7420,The Hills Shire,vehicle driver,385000,49.3,54.3,4123000,66.2,10.7,20.2
227,2023,7420,The Hills Shire,vehicle passenger,158000,20.2,22.2,1086000,17.4,6.9,15.1
228,2023,7420,The Hills Shire,walk linked,71000,9.1,,51000,0.8,0.7,9.4
229,2023,7420,The Hills Shire,walk only,105000,13.5,14.8,93000,1.5,0.9,12.7
230,2023,8050,Waverley,other**,4000,1.5,2.0,19000,2.2,5.0,21.9
231,2023,8050,Waverley,public transport*,29000,11.6,15.1,130000,14.8,4.6,16.4
232,2023,8050,Waverley,vehicle driver,59000,24.0,31.2,422000,48.0,7.1,21.9
233,2023,8050,Waverley,vehicle passenger*,30000,12.1,15.7,202000,23.0,6.8,20.9
234,2023,8050,Waverley,walk linked*,57000,23.0,,45000,5.1,0.8,9.4
235,2023,8050,Waverley,walk only,68000,27.7,36.0,60000,6.9,0.9,15.7
236,2023,8250,Willoughby,other*,5000,1.4,1.6,24000,1.2,4.8,17.6
237,2023,8250,Willoughby,public transport,35000,9.6,11.4,264000,13.8,7.5,21.1
238,2023,8250,Willoughby,vehicle driver,135000,37.1,43.8,880000,45.9,6.5,15.4
239,2023,8250,Willoughby,vehicle passenger,77000,21.1,24.9,667000,34.8,8.7,15.5
240,2023,8250,Willoughby,walk linked,56000,15.3,,37000,1.9,0.7,9.1
241,2023,8250,Willoughby,walk only,56000,15.5,18.2,44000,2.3,0.8,12.5
242,2023,8350,Wingecarribee,other**,3000,1.5,1.5,22000,0.7,6.3,28.1
243,2023,8350,Wingecarribee,public transport*,11000,4.5,4.7,386000,12.0,36.4,52.4
244,2023,8350,Wingecarribee,vehicle driver,146000,62.2,64.8,2172000,67.2,14.9,19.9
245,2023,8350,Wingecarribee,vehicle passenger,45000,19.3,20.1,615000,19.0,13.6,18.7
246,2023,8350,Wingecarribee,walk linked*,9000,4.0,,6000,0.2,0.7,14.5
247,2023,8350,Wingecarribee,walk only,20000,8.4,8.8,32000,1.0,1.6,18.0
248,2023,8400,Wollondilly,other**,5000,2.9,2.9,5000,0.1,0.9,9.4
249,2023,8400,Wollondilly,public transport**,2000,1.2,1.2,68000,2.2,30.9,52.4
250,2023,8400,Wollondilly,vehicle driver,95000,52.6,53.7,2102000,69.0,22.1,29.4
251,2023,8400,Wollondilly,vehicle passenger*,54000,29.9,30.5,836000,27.4,15.4,22.0
252,2023,8400,Wollondilly,walk linked*,4000,2.0,,2000,0.1,0.5,7.4
253,2023,8400,Wollondilly,walk only*,21000,11.4,11.6,34000,1.1,1.6,15.3
254,2023,8450,Wollongong,other*,19000,2.5,2.6,102000,1.7,5.4,26.7
255,2023,8450,Wollongong,public transport,33000,4.2,4.6,463000,7.6,14.2,29.2
256,2023,8450,Wollongong,vehicle driver,398000,52.0,56.0,3890000,63.8,9.8,15.6
257,2023,8450,Wollongong,vehicle passenger,161000,21.1,22.7,1512000,24.8,9.4,15.3
258,2023,8450,Wollongong,walk linked,55000,7.2,,37000,0.6,0.7,7.8
259,2023,8450,Wollongong,walk only,100000,13.1,14.1,90000,1.5,0.9,17.1
260,2023,8500,Woollahra,other**,5000,2.1,2.5,37000,4.9,6.8,40.6
261,2023,8500,Woollahra,public transport,24000,9.1,11.0,105000,14.2,4.4,17.5
262,2023,8500,Woollahra,vehicle driver,92000,35.2,42.5,410000,55.2,4.5,15.1
263,2023,8500,Woollahra,vehicle passenger,36000,13.9,16.8,122000,16.4,3.3,14.4
264,2023,8500,Woollahra,walk linked,45000,17.2,,24000,3.2,0.5,8.6
