,Year,HH_LGA_ID,HH_LGA_NAME,TRAVEL_MODE,TRIPS_BY_MODE,PCT_OF_TOTAL_TRIPS,MODE_SHARE,DISTANCE_BY_MODE,PCT_OF_TOTAL_DISTANCE,TRIP_AVG_DISTANCE (km),TRIP_AVG_TIME (mins)
265,2023,8500,Woollahra,walk only,59000,22.5,27.2,46000,6.2,0.8,12.8
266,2024,500,Bayside,other*,24000,3.0,3.5,281000,6.4,11.8,21.7
267,2024,500,Bayside,public transport,65000,8.3,9.5,528000,12.0,8.1,21.5
268,2024,500,Bayside,vehicle driver,317000,40.3,46.2,2462000,56.1,7.8,18.7
269,2024,500,Bayside,vehicle passenger,151000,19.2,22.0,942000,21.5,6.2,16.6
270,2024,500,Bayside,walk linked,100000,12.8,,86000,2.0,0.9,11.0
271,2024,500,Bayside,walk only,129000,16.4,18.8,87000,2.0,0.7,10.2
272,2024,750,Blacktown,other*,20000,1.4,1.6,128000,1.1,6.4,12.5
273,2024,750,Blacktown,public transport,106000,7.5,8.4,1885000,15.6,17.7,29.3
274,2024,750,Blacktown,vehicle driver,654000,46.4,51.5,6832000,56.6,10.5,19.7
275,2024,750,Blacktown,vehicle passenger,333000,23.6,26.2,3004000,24.9,9.0,17.6
276,2024,750,Blacktown,walk linked,139000,9.9,,88000,0.7,0.6,8.1
277,2024,750,Blacktown,walk only,157000,11.1,12.4,138000,1.1,0.9,13.1
278,2024,900,Blue Mountains,other**,2000,0.6,0.6,7000,0.2,4.1,49.2
279,2024,900,Blue Mountains,public transport*,15000,5.0,5.4,443000,11.8,28.8,38.9
280,2024,900,Blue Mountains,vehicle driver,154000,50.2,53.5,2266000,60.5,14.7,20.1
281,2024,900,Blue Mountains,vehicle passenger,74000,24.1,25.7,977000,26.1,13.2,19.1
282,2024,900,Blue Mountains,walk linked,19000,6.2,,12000,0.3,0.6,10.3
283,2024,900,Blue Mountains,walk only,43000,13.9,14.9,38000,1.0,0.9,14.1
284,2024,1300,Burwood,public transport*,27000,11.6,13.9,274000,17.6,10.0,19.1
285,2024,1300,Burwood,vehicle driver*,99000,42.0,50.5,847000,54.2,8.6,20.7
286,2024,1300,Burwood,vehicle passenger*,31000,13.0,15.6,391000,25.0,12.8,22.7
287,2024,1300,Burwood,walk linked*,40000,16.8,,26000,1.7,0.7,12.4
288,2024,1300,Burwood,walk only*,39000,16.6,20.0,24000,1.5,0.6,11.4
289,2024,1450,Camden,other**,5000,1.0,1.1,6000,0.1,1.1,6.5
290,2024,1450,Camden,public transport*,41000,8.2,8.9,728000,14.1,17.7,31.1
291,2024,1450,Camden,vehicle driver,244000,48.7,52.6,3431000,66.5,14.1,21.6
292,2024,1450,Camden,vehicle passenger*,134000,26.8,28.9,934000,18.1,7.0,12.9
293,2024,1450,Camden,walk linked*,38000,7.5,,23000,0.4,0.6,7.5
294,2024,1450,Camden,walk only*,39000,7.9,8.5,36000,0.7,0.9,14.5
295,2024,1500,Campbelltown,other**,2000,0.4,0.5,32000,0.6,13.2,34.8
296,2024,1500,Campbelltown,public transport,41000,7.2,7.9,824000,14.6,20.3,31.5
297,2024,1500,Campbelltown,vehicle driver,271000,48.1,53.0,3404000,60.3,12.5,21.7
298,2024,1500,Campbelltown,vehicle passenger,131000,23.2,25.6,1296000,23.0,9.9,18.2
299,2024,1500,Campbelltown,walk linked*,52000,9.2,,36000,0.6,0.7,10.3
300,2024,1500,Campbelltown,walk only,66000,11.8,13.0,52000,0.9,0.8,14.5
301,2024,1520,Canada Bay,other*,9000,2.0,2.5,61000,2.8,6.7,19.9
302,2024,1520,Canada Bay,public transport,67000,14.8,18.4,523000,23.6,7.8,18.7
303,2024,1520,Canada Bay,vehicle driver,149000,32.8,40.6,1271000,57.4,8.5,20.0
304,2024,1520,Canada Bay,vehicle passenger,50000,11.0,13.6,248000,11.2,5.0,15.7
305,2024,1520,Canada Bay,walk linked,88000,19.3,,48000,2.2,0.5,8.4
306,2024,1520,Canada Bay,walk only,91000,20.0,24.8,62000,2.8,0.7,11.0
307,2024,1570,Canterbury-Bankstown,other*,10000,0.8,1.0,65000,0.9,6.6,22.7
308,2024,1570,Canterbury-Bankstown,public transport,132000,11.2,13.2,1431000,20.5,10.8,24.1
309,2024,1570,Canterbury-Bankstown,vehicle driver,485000,40.9,48.4,4123000,59.1,8.5,19.9
310,2024,1570,Canterbury-Bankstown,vehicle passenger,220000,18.6,22.0,1153000,16.5,5.2,15.6
311,2024,1570,Canterbury-Bankstown,walk linked,184000,15.5,,109000,1.6,0.6,9.3
312,2024,1570,Canterbury-Bankstown,walk only,154000,13.0,15.4,97000,1.4,0.6,10.4
313,2024,1650,Central Coast,other*,22000,1.5,1.7,98000,0.6,4.6,17.1
314,2024,1650,Central Coast,public transport,98000,7.0,7.5,2107000,13.0,21.5,32.8
315,2024,1650,Central Coast,vehicle driver,737000,52.6,56.7,9406000,58.2,12.8,18.7
316,2024,1650,Central Coast,vehicle passenger,324000,23.1,24.9,4392000,27.2,13.6,19.7
317,2024,1650,Central Coast,walk linked,103000,7.3,,65000,0.4,0.6,9.0
318,2024,1650,Central Coast,walk only,119000,8.5,9.1,98000,0.6,0.8,12.8
319,2024,1720,Cessnock,public transport**,5000,2.1,2.1,60000,2.2,13.3,25.0
320,2024,1720,Cessnock,vehicle driver,146000,67.8,69.0,2225000,81.6,15.2,20.3
321,2024,1720,Cessnock,vehicle passenger*,42000,19.6,20.0,432000,15.8,10.2,16.5
322,2024,1720,Cessnock,walk linked**,4000,1.7,,2000,0.1,0.5,10.3
323,2024,1720,Cessnock,walk only*,19000,8.8,8.9,10000,0.4,0.5,6.6
324,2024,2380,Cumberland,other**,6000,0.7,0.8,49000,0.9,8.1,25.8
325,2024,2380,Cumberland,public transport*,88000,10.2,11.7,984000,18.5,11.1,19.4
326,2024,2380,Cumberland,vehicle driver,364000,42.0,48.3,2993000,56.4,8.2,19.0
327,2024,2380,Cumberland,vehicle passenger,173000,19.9,22.9,1126000,21.2,6.5,15.7
328,2024,2380,Cumberland,walk linked,112000,13.0,,72000,1.4,0.6,9.7
329,2024,2380,Cumberland,walk only,123000,14.2,16.3,84000,1.6,0.7,18.2
330,2024,2700,Dungog,public transport**,2000,6.1,6.8,39000,9.0,15.6,17.1
331,2024,2700,Dungog,vehicle driver,22000,53.8,59.7,334000,77.5,15.2,20.5
332,2024,2700,Dungog,vehicle passenger*,8000,20.2,22.4,53000,12.2,6.4,11.2
333,2024,2700,Dungog,walk linked**,4000,10.0,,4000,1.0,1.0,13.9
334,2024,2700,Dungog,walk only**,4000,9.9,11.1,1000,0.2,0.2,6.6
335,2024,2850,Fairfield,public transport*,18000,3.6,3.8,267000,7.1,15.0,34.2
336,2024,2850,Fairfield,vehicle driver,274000,55.2,58.5,2663000,70.7,9.7,21.1
337,2024,2850,Fairfield,vehicle passenger,110000,22.1,23.4,763000,20.3,7.0,17.9
338,2024,2850,Fairfield,walk linked*,28000,5.7,,20000,0.5,0.7,10.3
339,2024,2850,Fairfield,walk only,67000,13.5,14.3,52000,1.4,0.8,14.0
340,2024,2930,Georges River,other*,10000,1.3,1.6,81000,1.8,8.2,17.4
341,2024,2930,Georges River,public transport,95000,12.7,15.4,1114000,24.2,11.8,22.9
342,2024,2930,Georges River,vehicle driver,292000,39.2,47.6,2454000,53.2,8.4,19.5
343,2024,2930,Georges River,vehicle passenger,128000,17.1,20.8,796000,17.2,6.2,17.4
344,2024,2930,Georges River,walk linked,131000,17.6,,95000,2.1,0.7,10.3
345,2024,2930,Georges River,walk only,89000,12.0,14.5,74000,1.6,0.8,12.9
346,2024,3800,Hawkesbury,other**,2000,0.9,0.9,12000,0.3,6.4,36.5
347,2024,3800,Hawkesbury,public transport*,8000,3.7,3.8,133000,3.6,17.5,28.6
348,2024,3800,Hawkesbury,vehicle driver,134000,64.9,66.6,2711000,72.9,20.2,31.0
349,2024,3800,Hawkesbury,vehicle passenger,49000,23.8,24.4,854000,23.0,17.3,27.6
350,2024,3800,Hawkesbury,walk linked*,5000,2.6,,3000,0.1,0.6,8.5
351,2024,3800,Hawkesbury,walk only*,9000,4.2,4.3,7000,0.2,0.8,8.5
352,2024,4000,Hornsby,other*,8000,1.1,1.3,43000,0.9,5.7,21.6
353,2024,4000,Hornsby,public transport,87000,12.3,14.5,1157000,23.0,13.4,23.9
354,2024,4000,Hornsby,vehicle driver,281000,39.7,46.9,2696000,53.7,9.6,18.7
355,2024,4000,Hornsby,vehicle passenger,129000,18.3,21.6,974000,19.4,7.5,15.9
356,2024,4000,Hornsby,walk linked,108000,15.3,,71000,1.4,0.7,9.3
357,2024,4000,Hornsby,walk only,94000,13.3,15.7,82000,1.6,0.9,13.9
358,2024,4100,Hunters Hill,other**,1000,1.1,1.4,9000,3.0,14.6,27.8
359,2024,4100,Hunters Hill,public transport*,7000,12.9,16.3,64000,21.9,9.1,22.8
360,2024,4100,Hunters Hill,vehicle driver*,23000,42.2,53.4,157000,54.2,6.9,18.5
361,2024,4100,Hunters Hill,vehicle passenger*,5000,8.7,11.1,48000,16.5,10.1,18.4
362,2024,4100,Hunters Hill,walk linked*,11000,21.1,,7000,2.5,0.6,9.7
363,2024,4100,Hunters Hill,walk only*,8000,14.1,17.8,6000,1.9,0.7,14.3
364,2024,4170,Inner West,other,34000,3.1,3.9,175000,3.6,5.1,20.2
365,2024,4170,Inner West,public transport,125000,11.4,14.1,829000,17.2,6.6,19.3
366,2024,4170,Inner West,vehicle driver,285000,25.9,32.1,2191000,45.4,7.7,18.6
367,2024,4170,Inner West,vehicle passenger,138000,12.6,15.5,1254000,26.0,9.1,18.5
368,2024,4170,Inner West,walk linked,210000,19.1,,139000,2.9,0.7,9.6
369,2024,4170,Inner West,walk only,306000,27.9,34.5,235000,4.9,0.8,12.4
370,2024,4400,Kiama,other**,3000,3.1,3.2,7000,0.7,2.7,16.7
371,2024,4400,Kiama,public transport**,1000,1.6,1.6,32000,3.3,22.9,27.1
372,2024,4400,Kiama,vehicle driver,49000,55.3,57.7,730000,75.0,14.9,18.9
373,2024,4400,Kiama,vehicle passenger*,19000,21.5,22.5,192000,19.7,10.0,17.5
374,2024,4400,Kiama,walk linked*,4000,4.3,,2000,0.2,0.6,8.0
375,2024,4400,Kiama,walk only*,13000,14.3,14.9,10000,1.0,0.8,10.7
376,2024,4500,Ku-ring-gai,other,10000,1.5,1.8,96000,2.1,9.5,29.1
377,2024,4500,Ku-ring-gai,public transport,76000,11.2,13.1,853000,18.7,11.3,22.3
378,2024,4500,Ku-ring-gai,vehicle driver,271000,40.1,47.0,2377000,52.2,8.8,17.9
379,2024,4500,Ku-ring-gai,vehicle passenger,131000,19.4,22.7,1081000,23.7,8.3,15.8
380,2024,4500,Ku-ring-gai,walk linked,99000,14.6,,70000,1.5,0.7,9.6
381,2024,4500,Ku-ring-gai,walk only,89000,13.2,15.4,80000,1.8,0.9,14.0
382,2024,4650,Lake Macquarie,other*,7000,0.9,1.0,31000,0.4,4.5,14.9
383,2024,4650,Lake Macquarie,public transport,37000,5.0,5.5,707000,10.3,19.2,31.3
384,2024,4650,Lake Macquarie,vehicle driver,400000,54.7,59.3,4475000,65.1,11.2,18.2
385,2024,4650,Lake Macquarie,vehicle passenger,151000,20.6,22.4,1519000,22.1,10.0,16.7
386,2024,4650,Lake Macquarie,walk linked,57000,7.8,,72000,1.0,1.3,14.7
387,2024,4650,Lake Macquarie,walk only,80000,10.9,11.9,70000,1.0,0.9,13.9
388,2024,4700,Lane Cove,other**,3000,1.3,1.6,19000,1.7,6.5,13.0
389,2024,4700,Lane Cove,public transport,26000,11.9,14.6,200000,17.6,7.6,21.3
390,2024,4700,Lane Cove,vehicle driver,78000,35.2,43.2,646000,56.8,8.3,17.0
391,2024,4700,Lane Cove,vehicle passenger,37000,16.7,20.5,211000,18.5,5.7,15.1
392,2024,4700,Lane Cove,walk linked,41000,18.5,,25000,2.2,0.6,9.0
393,2024,4700,Lane Cove,walk only,36000,16.4,20.1,36000,3.2,1.0,10.8
394,2024,4900,Liverpool,other**,4000,0.5,0.6,8000,0.1,2.3,27.1
395,2024,4900,Liverpool,public transport*,65000,8.7,10.0,851000,13.0,13.1,29.1
396,2024,4900,Liverpool,vehicle driver,361000,48.3,55.8,4308000,65.8,11.9,24.3
397,2024,4900,Liverpool,vehicle passenger,158000,21.2,24.5,1286000,19.6,8.1,21.6
398,2024,4900,Liverpool,walk linked*,101000,13.5,,59000,0.9,0.6,7.2
399,2024,4900,Liverpool,walk only*,59000,7.9,9.2,39000,0.6,0.7,10.2
400,2024,5050,Maitland,other*,4000,1.0,1.1,18000,0.4,4.6,20.6
401,2024,5050,Maitland,public transport*,3000,0.9,1.0,49000,1.2,14.0,25.7
402,2024,5050,Maitland,vehicle driver,196000,53.0,53.4,2828000,69.4,14.4,20.5
403,2024,5050,Maitland,vehicle passenger*,125000,33.8,34.1,1158000,28.4,9.3,16.2
404,2024,5050,Maitland,walk linked*,3000,0.9,,3000,0.1,1.0,9.1
405,2024,5050,Maitland,walk only*,39000,10.4,10.5,19000,0.5,0.5,11.9
406,2024,5350,Mosman,other*,2000,1.6,1.9,21000,2.6,8.6,24.5
407,2024,5350,Mosman,public transport,10000,6.8,7.8,75000,9.1,7.2,22.0
408,2024,5350,Mosman,vehicle driver,58000,38.2,43.7,547000,66.4,9.4,18.7
409,2024,5350,Mosman,vehicle passenger*,23000,15.3,17.5,145000,17.6,6.2,16.5
410,2024,5350,Mosman,walk linked,19000,12.6,,10000,1.2,0.5,7.8
411,2024,5350,Mosman,walk only*,39000,25.4,29.1,26000,3.2,0.7,12.5
412,2024,5900,Newcastle,other,16000,2.9,3.0,77000,1.5,4.7,19.0
413,2024,5900,Newcastle,public transport,15000,2.6,2.7,362000,7.3,24.5,37.7
414,2024,5900,Newcastle,vehicle driver,317000,55.9,58.6,3432000,69.1,10.8,17.6
415,2024,5900,Newcastle,vehicle passenger,109000,19.2,20.1,1020000,20.5,9.4,15.0
416,2024,5900,Newcastle,walk linked,26000,4.5,,17000,0.3,0.7,13.8
417,2024,5900,Newcastle,walk only,84000,14.9,15.6,60000,1.2,0.7,12.2
418,2024,5950,North Sydney,other**,3000,0.6,0.8,20000,1.3,7.6,20.4
419,2024,5950,North Sydney,public transport,47000,11.7,14.9,305000,21.0,6.5,15.9
420,2024,5950,North Sydney,vehicle driver,104000,25.6,32.7,801000,55.3,7.7,16.7
421,2024,5950,North Sydney,vehicle passenger,26000,6.6,8.4,162000,11.1,6.1,14.8
422,2024,5950,North Sydney,walk linked,88000,21.7,,52000,3.6,0.6,8.3
423,2024,5950,North Sydney,walk only*,136000,33.8,43.1,110000,7.6,0.8,13.3
424,2024,5990,Northern Beaches,other*,39000,2.8,3.2,158000,2.0,4.1,19.0
425,2024,5990,Northern Beaches,public transport,118000,8.6,9.9,1284000,16.1,10.9,32.3
426,2024,5990,Northern Beaches,vehicle driver,566000,41.4,47.2,4509000,56.6,8.0,18.2
427,2024,5990,Northern Beaches,vehicle passenger,244000,17.9,20.4,1729000,21.7,7.1,15.4
428,2024,5990,Northern Beaches,walk linked,169000,12.3,,104000,1.3,0.6,9.1
429,2024,5990,Northern Beaches,walk only,231000,16.9,19.3,186000,2.3,0.8,13.0
430,2024,6260,Parramatta,other*,15000,1.3,1.5,159000,1.9,10.5,29.9
431,2024,6260,Parramatta,public transport,126000,10.6,12.5,1760000,21.2,13.9,24.7
432,2024,6260,Parramatta,vehicle driver,502000,42.2,49.6,4645000,55.9,9.2,19.9
433,2024,6260,Parramatta,vehicle passenger,212000,17.8,20.9,1517000,18.3,7.2,15.9
434,2024,6260,Parramatta,walk linked,178000,15.0,,109000,1.3,0.6,9.2
435,2024,6260,Parramatta,walk only,157000,13.2,15.5,121000,1.5,0.8,12.0
436,2024,6350,Penrith,other*,22000,2.9,3.1,55000,0.8,2.5,10.6
437,2024,6350,Penrith,public transport*,62000,8.1,8.8,1512000,21.0,24.5,34.4
438,2024,6350,Penrith,vehicle driver,375000,49.3,53.3,4297000,59.6,11.5,21.4
439,2024,6350,Penrith,vehicle passenger,150000,19.7,21.4,1239000,17.2,8.2,17.2
440,2024,6350,Penrith,walk linked,57000,7.5,,32000,0.4,0.6,8.0
441,2024,6350,Penrith,walk only,95000,12.5,13.5,76000,1.0,0.8,11.5
442,2024,6400,Port Stephens,other**,2000,0.8,0.9,12000,0.4,6.2,23.3
443,2024,6400,Port Stephens,public transport*,8000,3.4,3.5,115000,4.1,14.2,28.7
444,2024,6400,Port Stephens,vehicle driver,160000,67.9,69.4,2343000,82.7,14.7,19.5
445,2024,6400,Port Stephens,vehicle passenger*,35000,14.8,15.1,342000,12.1,9.8,16.9
446,2024,6400,Port Stephens,walk linked*,5000,2.2,,5000,0.2,0.9,17.5
447,2024,6400,Port Stephens,walk only*,26000,10.8,11.1,14000,0.5,0.6,10.4
448,2024,6550,Randwick,other*,24000,3.9,4.8,100000,4.4,4.2,18.7
449,2024,6550,Randwick,public transport,84000,13.7,16.7,465000,20.2,5.5,19.9
450,2024,6550,Randwick,vehicle driver,208000,33.8,41.3,1195000,51.8,5.7,15.6
451,2024,6550,Randwick,vehicle passenger,66000,10.7,13.1,374000,16.2,5.7,17.8
452,2024,6550,Randwick,walk linked,112000,18.2,,71000,3.1,0.6,9.0
453,2024,6550,Randwick,walk only,121000,19.7,24.1,101000,4.4,0.8,13.3
454,2024,6700,Ryde,other*,10000,1.6,1.9,84000,2.3,8.5,29.5
455,2024,6700,Ryde,public transport,73000,11.6,14.2,834000,22.7,11.4,25.4
456,2024,6700,Ryde,vehicle driver,252000,40.1,48.9,2061000,56.1,8.2,18.4
457,2024,6700,Ryde,vehicle passenger,88000,14.0,17.0,556000,15.1,6.3,14.3
458,2024,6700,Ryde,walk linked,113000,18.0,,73000,2.0,0.6,8.6
459,2024,6700,Ryde,walk only,93000,14.7,18.0,65000,1.8,0.7,11.5
460,2024,6900,Shellharbour,other**,3000,1.2,1.2,24000,0.8,8.5,26.4
461,2024,6900,Shellharbour,public transport**,10000,4.2,4.3,212000,7.6,21.5,41.9
462,2024,6900,Shellharbour,vehicle driver,131000,55.6,57.5,2159000,77.5,16.5,20.7
463,2024,6900,Shellharbour,vehicle passenger*,53000,22.6,23.3,364000,13.1,6.9,12.3
464,2024,6900,Shellharbour,walk linked*,8000,3.3,,4000,0.1,0.5,6.0
465,2024,6900,Shellharbour,walk only*,31000,13.2,13.7,24000,0.9,0.8,12.8
466,2024,6950,Shoalhaven,other*,8000,2.2,2.3,26000,0.7,3.2,12.8
467,2024,6950,Shoalhaven,public transport**,19000,5.3,5.6,251000,7.3,13.1,29.6
468,2024,6950,Shoalhaven,vehicle driver,197000,53.8,56.7,2439000,70.9,12.4,17.0
469,2024,6950,Shoalhaven,vehicle passenger,63000,17.2,18.1,669000,19.5,10.6,15.3
470,2024,6950,Shoalhaven,walk linked*,18000,5.1,,5000,0.1,0.2,8.1
471,2024,6950,Shoalhaven,walk only,60000,16.4,17.3,49000,1.4,0.8,13.6
472,2024,7100,Strathfield,public transport*,51000,19.6,24.7,464000,30.5,9.1,19.0
473,2024,7100,Strathfield,vehicle driver,77000,29.4,37.2,655000,43.1,8.5,21.3
474,2024,7100,Strathfield,vehicle passenger*,57000,21.9,27.7,354000,23.3,6.2,17.3
475,2024,7100,Strathfield,walk linked*,54000,20.8,,33000,2.2,0.6,8.2
476,2024,7100,Strathfield,walk only*,22000,8.3,10.4,15000,1.0,0.7,11.2
477,2024,7150,Sutherland Shire,other,11000,1.0,1.1,82000,0.9,7.2,19.9
478,2024,7150,Sutherland Shire,public transport,78000,7.0,7.7,1398000,15.5,17.9,30.5
479,2024,7150,Sutherland Shire,vehicle driver,517000,46.1,51.1,5227000,58.0,10.1,19.5
480,2024,7150,Sutherland Shire,vehicle passenger,240000,21.4,23.7,2077000,23.1,8.7,17.0
481,2024,7150,Sutherland Shire,walk linked,110000,9.8,,77000,0.9,0.7,9.6
482,2024,7150,Sutherland Shire,walk only,166000,14.8,16.4,147000,1.6,0.9,13.7
483,2024,7200,Sydney,other*,56000,5.3,6.7,257000,8.2,4.6,17.5
484,2024,7200,Sydney,public transport,127000,11.9,15.0,879000,28.0,6.9,19.2
485,2024,7200,Sydney,vehicle driver,140000,13.1,16.5,1114000,35.5,8.0,20.8
486,2024,7200,Sydney,vehicle passenger,56000,5.3,6.7,384000,12.2,6.8,20.4
487,2024,7200,Sydney,walk linked,218000,20.5,,124000,3.9,0.6,8.1
488,2024,7200,Sydney,walk only,467000,43.8,55.1,381000,12.1,0.8,13.0
489,2024,7420,The Hills Shire,other*,5000,0.6,0.7,45000,0.6,8.8,25.7
490,2024,7420,The Hills Shire,public transport,57000,7.3,8.1,962000,13.5,16.8,26.9
491,2024,7420,The Hills Shire,vehicle driver,387000,49.4,54.4,4394000,61.7,11.4,21.7
492,2024,7420,The Hills Shire,vehicle passenger,153000,19.6,21.6,1564000,22.0,10.2,20.5
493,2024,7420,The Hills Shire,walk linked,72000,9.2,,47000,0.7,0.7,9.0
494,2024,7420,The Hills Shire,walk only,109000,13.9,15.3,105000,1.5,1.0,13.7
495,2024,8050,Waverley,other**,8000,3.1,4.0,29000,3.4,3.8,16.5
496,2024,8050,Waverley,public transport*,31000,12.4,16.3,146000,17.0,4.7,17.8
497,2024,8050,Waverley,vehicle driver,51000,20.4,26.8,328000,38.2,6.4,21.3
498,2024,8050,Waverley,vehicle passenger*,28000,11.3,14.8,243000,28.3,8.6,23.0
499,2024,8050,Waverley,walk linked*,59000,23.8,,44000,5.2,0.7,10.7
500,2024,8050,Waverley,walk only,72000,29.0,38.0,69000,8.0,1.0,16.9
501,2024,8250,Willoughby,other*,6000,1.6,1.9,32000,1.6,5.0,16.2
502,2024,8250,Willoughby,public transport,41000,10.2,12.4,310000,15.3,7.5,20.3
503,2024,8250,Willoughby,vehicle driver,135000,33.5,40.7,905000,44.8,6.7,16.1
504,2024,8250,Willoughby,vehicle passenger,80000,19.8,24.1,673000,33.4,8.4,15.4
505,2024,8250,Willoughby,walk linked,72000,17.8,,47000,2.3,0.7,8.9
506,2024,8250,Willoughby,walk only,69000,17.1,20.8,51000,2.6,0.7,12.2
507,2024,8350,Wingecarribee,other**,2000,1.0,1.1,14000,0.5,5.9,27.8
508,2024,8350,Wingecarribee,public transport*,12000,5.4,5.7,338000,11.8,27.3,43.7
509,2024,8350,Wingecarribee,vehicle driver,131000,57.8,60.3,1832000,63.9,13.9,18.9
510,2024,8350,Wingecarribee,vehicle passenger*,54000,23.5,24.6,651000,22.7,12.2,18.1
511,2024,8350,Wingecarribee,walk linked*,9000,4.1,,7000,0.2,0.7,15.6
512,2024,8350,Wingecarribee,walk only,18000,8.0,8.4,28000,1.0,1.5,17.8
513,2024,8400,Wollondilly,other**,1000,0.7,0.7,2000,0.1,1.3,23.7
514,2024,8400,Wollondilly,public transport**,2000,1.1,1.1,44000,1.5,23.5,46.9
515,2024,8400,Wollondilly,vehicle driver,98000,58.2,59.2,2188000,72.3,22.2,29.7
516,2024,8400,Wollondilly,vehicle passenger*,47000,27.6,28.0,758000,25.0,16.3,22.4
517,2024,8400,Wollondilly,walk linked**,3000,1.6,,1000,0.0,0.5,6.6
518,2024,8400,Wollondilly,walk only*,18000,10.8,11.0,33000,1.1,1.8,17.3
519,2024,8450,Wollongong,other,24000,3.1,3.4,108000,1.7,4.5,22.6
520,2024,8450,Wollongong,public transport,36000,4.6,5.0,474000,7.3,13.3,27.2
521,2024,8450,Wollongong,vehicle driver,394000,51.2,55.4,4219000,65.1,10.7,16.6
522,2024,8450,Wollongong,vehicle passenger,157000,20.4,22.0,1546000,23.9,9.8,15.9
523,2024,8450,Wollongong,walk linked,58000,7.6,,41000,0.6,0.7,9.1
524,2024,8450,Wollongong,walk only,101000,13.2,14.2,89000,1.4,0.9,16.0
525,2024,8500,Woollahra,other*,6000,2.3,2.8,46000,5.1,7.5,39.4
526,2024,8500,Woollahra,public transport,23000,8.6,10.2,105000,11.6,4.6,17.1
527,2024,8500,Woollahra,vehicle driver,83000,31.3,37.0,444000,48.8,5.4,16.9
528,2024,8500,Woollahra,vehicle passenger,37000,14.0,16.6,232000,25.5,6.3,20.1
529,2024,8500,Woollahra,walk linked,41000,15.5,,23000,2.5,0.6,9.2
530,2024,8500,Woollahra,walk only,75000,28.3,33.5,60000,6.6,0.8,13.3
